Index,Treatment
55551,1
28592,0
45907,1
48995,0
47397,1
758,1
23200,1
7673,0
52047,1
4982,1
10946,0
47628,1
10460,1
42050,1
26310,0
52163,1
14212,1
12758,1
28784,0
40672,1
29591,0
22377,1
54926,0
30360,0
25804,1
58054,0
18083,0
32382,1
9349,1
12179,0
5853,1
20701,0
15041,0
43160,1
49884,1
20730,1
8543,0
21964,0
33456,0
8113,1
4193,0
22338,1
13293,1
58901,1
27217,0
29297,0
56053,1
32958,0
29270,0
46094,0
21674,1
9052,0
55792,0
56050,1
14169,1
16172,0
4455,1
45692,1
5795,1
5264,0
29112,0
32712,1
4351,0
53543,0
13059,1
49790,1
50326,0
40179,0
43409,1
56425,1
36779,1
53155,1
46111,0
16355,0
56952,0
36055,1
58010,1
8875,1
31298,1
2902,1
32851,0
15236,0
29194,0
20048,0
19151,1
56606,1
17050,1
558,0
31978,0
20155,1
57265,1
53849,1
20610,1
35981,1
23000,0
10951,0
33495,0
4199,0
14398,0
17712,1
41564,0
51022,1
19274,0
54154,1
10657,1
1480,0
22033,1
11142,1
39043,0
11765,1
48313,0
58948,0
2156,0
17609,0
6811,0
56840,1
13748,0
42764,0
2554,0
9040,0
13431,0
31201,0
19792,0
41539,0
2848,1
31405,0
35721,1
3875,0
18826,0
7653,0
12052,0
56987,0
38202,1
45294,0
836,1
9226,1
20702,0
14471,1
10125,1
27487,0
43691,0
20036,0
43050,0
30576,1
48382,1
52734,0
54618,0
2514,0
45548,1
43639,1
4385,1
14240,0
32354,0
745,0
52191,1
57351,1
29356,0
54598,1
20761,1
12030,0
17345,0
10458,1
3036,0
55362,1
32367,0
1682,0
52718,0
16697,1
6915,0
54376,1
29561,0
27891,0
24895,1
18398,1
49974,1
57466,0
30371,1
48305,0
24431,1
7558,0
28148,1
3252,0
51742,0
21334,1
43842,0
18483,1
9192,0
34532,0
53243,0
39413,1
1343,1
44382,0
53771,0
24716,1
27985,0
57042,0
48031,0
6892,0
27876,1
47969,0
51818,0
17823,0
21100,0
8443,0
33375,1
38312,0
34589,0
36840,0
2290,1
31306,1
54086,0
33643,0
17683,1
49983,0
9848,0
413,1
2143,0
39917,1
46117,0
18331,0
59692,1
22753,0
34719,0
52496,1
52117,0
21532,0
25501,1
56025,0
50457,0
29871,1
7624,1
39447,1
52936,0
31593,0
48554,1
33876,0
32472,0
12230,0
34665,1
53646,1
10522,1
15639,1
14888,1
52581,0
16187,0
58055,0
37644,0
43690,0
34154,0
46864,0
2755,0
1377,0
14991,1
16269,1
40853,0
23455,0
58802,1
12783,0
7325,0
45301,0
37115,0
40840,0
6850,0
44008,1
59546,1
48298,0
53065,0
4851,1
50561,0
23520,0
26052,0
11088,0
31314,1
23044,1
38982,0
3022,0
20259,0
857,0
2927,1
58123,1
27838,1
22019,1
16329,0
15724,0
14107,1
20631,1
10520,1
40380,1
16912,1
8899,1
59656,1
35072,0
31669,1
35573,1
57786,1
43460,1
17233,1
15692,0
12928,1
47820,0
41769,0
53030,1
53880,1
22397,0
14403,0
51325,1
44878,1
58651,1
19260,0
35370,1
43318,0
12354,1
44618,0
30120,1
9572,0
21979,0
51074,0
51553,1
34276,0
59162,1
56500,1
18893,1
50104,0
28540,0
58508,1
26830,0
45050,1
13342,1
48082,0
48834,1
19578,1
11010,1
6848,0
58451,1
26032,1
343,1
50264,1
26364,1
29682,0
39273,0
43374,0
56968,0
11028,1
31582,1
27717,0
46243,0
10746,1
3714,1
16495,1
32789,0
37274,1
5389,0
11852,0
36296,1
12945,1
54979,1
23980,0
15938,1
34556,0
32518,1
40143,1
38020,1
28928,0
43161,1
49923,0
14513,0
57467,0
49256,1
17612,0
1503,0
35990,1
38475,0
19473,0
14533,0
59345,0
32142,0
25840,1
8180,1
39783,1
25304,1
11740,0
15466,1
41380,0
10243,0
51388,0
19908,1
31684,1
28157,1
32473,0
46730,0
18967,1
49529,0
30264,1
58964,0
26316,0
43337,0
17023,1
13168,0
20996,1
54953,1
49915,0
28235,1
13818,1
52463,1
24206,0
45553,1
55737,0
46581,1
27244,0
30434,1
40226,0
19609,1
58074,0
55934,0
57203,1
38808,0
4844,1
43587,0
3289,0
19077,1
48974,0
2313,0
34408,1
9128,0
15745,0
19662,0
25907,0
6946,0
28277,0
51668,1
3831,1
27170,0
38895,0
23619,0
12557,0
51232,0
1720,0
38245,0
1092,1
20392,1
7918,1
44656,1
25137,0
42153,1
48592,1
47029,1
25374,1
30801,0
43086,0
27826,1
56864,1
8962,0
37540,0
23892,1
51676,1
32790,0
8570,0
2825,1
53089,1
54492,0
50190,0
8889,1
22456,1
297,1
12353,1
11475,0
29509,1
51637,0
41178,1
49432,1
1068,0
30726,1
14303,1
7356,1
17827,0
26684,1
4335,0
17877,0
20744,1
59350,0
5864,1
54996,1
31700,1
25044,0
57552,1
39053,0
41383,0
3401,0
41236,0
33025,1
56960,0
51837,0
45063,1
7831,0
53478,1
6748,1
36742,0
6420,0
9724,0
46982,0
56729,0
43859,1
58334,1
51710,0
40350,1
31251,0
6056,0
33401,1
54560,1
20280,0
3230,0
56786,0
20986,1
29875,1
32504,0
33344,1
25246,0
3976,1
30061,0
23839,0
32997,0
5459,1
49832,1
30759,0
59791,0
57609,1
26166,1
4832,1
8343,1
24304,1
56708,0
1077,0
23884,1
25924,1
52471,1
35748,1
16930,0
7365,1
44684,1
48526,1
40587,1
31496,0
3000,0
8760,0
40792,1
52982,1
39325,0
49205,0
31563,1
25862,1
27023,1
41325,1
50339,0
45043,1
42794,0
19243,0
34703,0
29998,0
44614,0
53433,0
41146,0
36448,1
35269,0
56907,0
46184,1
24033,0
13720,0
49948,1
9165,0
21235,0
12283,0
55262,1
20078,0
2417,0
10339,1
47404,1
59434,1
29840,1
10557,1
4120,1
20790,0
45059,1
56144,0
46401,0
14238,0
16180,0
43841,0
17890,0
14286,1
34170,0
46269,0
2829,1
32137,0
9736,0
37222,0
56922,1
38310,0
58397,1
33068,1
54208,1
38538,0
4865,1
31725,0
31299,1
36564,0
441,1
26668,1
33963,0
14304,1
19663,0
8414,0
29623,0
51242,1
50682,0
195,1
23293,0
42878,0
2705,0
55019,1
27652,1
43717,0
36223,1
21211,0
46878,1
45334,0
27904,0
23348,0
36438,1
19466,0
29752,1
47925,0
56711,0
21741,1
41049,0
27884,1
29170,1
49237,1
39290,0
1470,0
4559,1
21723,1
25927,1
26964,0
4071,0
36990,0
29155,1
35882,0
56973,0
5894,0
48485,1
37817,0
30899,0
28449,1
31,1
36927,1
36166,1
50608,1
2323,0
28339,1
35012,0
38487,0
22952,1
47127,1
40844,0
9841,0
12285,0
1157,0
10413,0
48065,0
25310,1
52685,0
21715,1
19110,1
48277,0
37035,1
30915,1
41487,0
59098,0
3858,1
20984,1
12934,1
49127,1
18222,0
16599,0
2772,1
23676,1
4745,0
55078,1
41058,0
11250,1
28961,0
23376,1
29691,0
40997,1
48624,0
33582,1
30790,0
16554,0
24688,0
12792,0
53025,1
14982,1
1788,0
2740,0
57898,1
14366,0
6427,1
59505,0
5908,0
3876,0
13197,1
57968,0
3433,0
55305,1
14936,0
4034,0
48179,0
18769,0
39680,0
34977,0
59733,1
23717,0
7290,1
53609,0
18153,0
57641,0
10890,1
53572,0
44341,1
56089,1
24433,1
27368,1
3161,0
